State,County,Total Cost,Number of Children
FL,999,2767.696356421356,553
FL,1,522429.6867393471,18534
FL,3,70800.87541028978,2907
FL,5,355551.8207098668,17758
FL,7,85608.61520964747,3042
FL,9,714597.377202812,41191
FL,11,4272870.757424385,152039
FL,13,29562.790691918333,1529
FL,15,207312.96368042447,10420
FL,17,193007.6893773973,11195
FL,19,283388.4563545239,14174
FL,21,608972.9103878754,28146
FL,23,208044.40513017046,8038
FL,25,9803366.709666558,277101
FL,27,90338.38973001378,4776
FL,29,42644.13949057187,1788
FL,31,2270062.5017180853,92553
FL,33,873660.9498393531,32454
FL,35,175455.69092510245,8342
FL,37,33295.395281106365,1137
FL,39,136920.5800218543,6557
FL,41,50515.38444468798,1736
FL,43,17371.96992235025,716
FL,45,33857.117084930316,1315
FL,47,41218.230561552315,1887
FL,49,140465.38538545484,4897
FL,51,157195.3952007335,7088
FL,53,286949.23030188115,16787
FL,55,305194.6374907495,10644
FL,57,3027158.2222730187,136622
FL,59,51035.658973749676,2551
FL,61,195504.58086875206,11501
FL,63,105814.50457336394,5178
FL,65,23418.282592950527,1253
FL,67,17984.685336547605,684
FL,69,562222.4541459676,27759
FL,71,1162274.080586525,60298
FL,73,422545.73664029216,20111
FL,75,85351.9427384559,4283
FL,77,21892.8892318732,917
FL,79,46638.840406003066,2445
FL,81,597355.4764588136,29910
FL,83,746409.5907170299,35005
FL,85,130955.5494033904,9167
FL,87,69629.72548774889,3889
FL,89,112327.02221362485,5552
FL,91,263632.5202395079,13906
FL,93,128730.067408178,5845
FL,95,2702222.5941728503,126461
FL,97,804486.6072648508,44074
FL,99,1918185.4232119888,110185
FL,101,738858.1159277209,39951
FL,103,1957212.3696107657,66647
FL,105,1661516.5623883964,72303
FL,107,257258.45836228746,10929
FL,109,159841.73493171047,9039
FL,111,661553.7616085439,29623
FL,113,191951.05212934982,11167
FL,115,411589.54378316854,23227
FL,117,481051.9758139696,27876
FL,119,88190.51039018297,5008
FL,121,157172.5887343294,5439
FL,123,65380.439944277656,2494
FL,125,32714.137429344537,1456
FL,127,983598.8732619252,45565
FL,129,43891.74773728493,2502
FL,131,76696.39029471345,4511
FL,133,53917.99141769537,2691
FL,999,39600.265803872026,8197
MI,1,28937.923354960683,935
MI,3,20335.15038252683,751
MI,5,435623.91657651967,12115
MI,7,115041.87489422,3068
MI,9,110945.79569780195,2701
MI,11,70219.45410510265,1751
MI,13,33177.27246393311,881
MI,15,178111.3692729504,5486
MI,17,414753.08834649273,10583
MI,19,66015.69859100705,1798
MI,21,950428.1479590592,19933
MI,23,187729.76450554788,5595
MI,25,597053.3765732758,18185
MI,27,209197.0213215689,6024
MI,29,104583.45269323619,2754
MI,31,123988.59551764006,3043
MI,33,129317.83456391092,3746
MI,35,122640.22953701708,4068
MI,37,185900.1892969432,4733
MI,39,52101.60442485787,1501
MI,41,110881.90133378837,3839
MI,43,71603.1521167989,2464
MI,45,303671.0474289881,9042
MI,47,123694.46117052484,3191
MI,49,2997313.4459634414,57758
MI,51,102716.31678300568,2776
MI,53,49647.660418265135,1588
MI,55,230137.17372308386,8086
MI,57,160700.37015861686,4761
MI,59,243731.54420243966,5751
MI,61,125481.80837654606,3312
MI,63,106405.07191467457,3113
MI,65,1291325.528617313,28420
MI,67,274728.3750516268,6951
MI,69,93511.81715687152,2935
MI,71,17572.04621601166,1150
MI,73,174282.5075841275,5331
MI,75,642653.4084981508,18416
MI,77,1074758.853184489,25084
MI,79,97829.55386311914,2372
MI,81,2971020.731928036,71523
MI,83,1350.1487938596492,172
MI,85,57588.386057977375,1429
MI,87,378898.9386180594,8767
MI,89,54476.76416520611,1303
MI,91,422228.04263710283,10586
MI,93,374690.16413221374,10028
MI,95,17524.745507107273,670
MI,97,35883.470641577485,914
MI,99,3277189.994381518,76828
MI,101,82100.96225328969,2446
MI,103,126212.7305375164,5098
MI,105,109670.90519052019,3310
MI,107,162404.92966553516,4414
MI,109,82156.08950210361,2261
MI,111,245155.38272379225,6679
MI,113,63120.36502345048,1874
MI,115,669586.3313280282,13545
MI,117,298566.9385045093,7936
MI,119,39548.9980869758,991
MI,121,884508.7340423245,24336
MI,123,238020.73932005078,6733
MI,125,3407108.578899835,80778
MI,127,143592.9836686172,4456
MI,129,81297.62146400691,2606
MI,131,18073.676423902896,541
MI,133,118307.69178860426,3117
MI,135,35709.76058406749,942
MI,137,114038.2257657553,3021
MI,139,631120.660589035,21808
MI,141,32980.70526006931,1196
MI,143,118827.82409094974,2671
MI,145,1537279.8940369468,24849
MI,147,602087.1800327103,17690
MI,149,329237.61318040144,9210
MI,151,169183.713800951,5033
MI,153,29547.92196275946,853
MI,155,339809.27379780327,7722
MI,157,262972.26566516544,6486
MI,159,428488.3821171606,11205
MI,161,1217264.653126213,21805
MI,163,12664439.238044975,273488
MI,165,142699.48260961755,4715
MI,999,8686.123840048842,1321
MS,0,177640.61821394975,3200
MS,1,178763.30719172335,4242
MS,3,164118.32789017493,4405
MS,5,60899.822534203275,1434
MS,7,128572.70910387492,2884
MS,9,38300.27030945956,1138
MS,11,338038.01573836664,6326
MS,13,65568.65418788456,1967
MS,15,36378.439713516906,949
MS,17,96223.25361645859,2547
MS,19,43444.84257113257,982
MS,21,93010.16088023322,1751
MS,23,56747.25034746793,1882
MS,25,175481.56530056233,3076
MS,27,201410.17142198797,5857
MS,29,192443.77773486896,4290
MS,31,93861.24253946336,2692
MS,33,367853.5342506474,12359
MS,35,385500.6701744031,10262
MS,37,35065.923998497834,990
MS,39,92881.96439572901,2725
MS,41,50038.65962420794,1358
MS,43,117305.06670861105,3231
MS,45,162656.8070852432,4057
MS,47,725472.0404639099,20947
MS,49,1941635.6338805687,34570
MS,51,220868.64363975983,4009
MS,53,135131.87229712112,2100
MS,55,2732.824702380953,155
MS,57,66466.65084589463,2108
MS,59,464407.4899829018,13558
MS,61,90574.8581974864,2419
MS,63,43908.791146526775,1363
MS,65,85945.54664554672,1736
MS,67,456196.8579558282,9626
MS,69,40849.99121579743,1082
MS,71,120509.32311125804,3437
MS,73,161150.12694591485,5030
MS,75,336388.1759397327,9844
MS,77,61573.918868593275,1543
MS,79,174705.80116780286,3208
MS,81,402627.0845166028,10348
MS,83,290373.39822825376,6229
MS,85,254388.5546955384,4372
MS,87,274748.24002257874,6852
MS,89,443330.98596480436,7329
MS,91,127913.83001841804,3734
MS,93,162608.87440157135,4810
MS,95,185550.87900999284,4054
MS,97,48408.30704208501,1479
MS,99,188202.6649712582,4805
MS,101,109929.83849191458,2908
MS,103,99744.96422410742,2011
MS,105,189098.36903851604,4254
MS,107,221819.56239671196,5796
MS,109,269025.1681020785,6424
MS,111,49892.789686572745,1485
MS,113,147349.08340224187,6615
MS,115,123695.74042059208,3547
MS,117,112721.05877336474,3016
MS,119,42195.18216931231,1431
MS,121,509775.2956506863,11242
MS,123,153518.95258254054,4453
MS,125,52177.34393302776,960
MS,127,284782.9146453535,3605
MS,129,77182.4363456602,1815
MS,131,64125.70438522544,1718
MS,133,258699.3184462438,4817
MS,135,91429.52684936461,2059
MS,137,115061.63441113426,3431
MS,139,83152.731853561,2686
MS,141,69417.2226768461,1900
MS,143,74972.30386872112,2211
MS,145,94841.02230707444,3211
MS,147,65295.205379869876,1914
MS,149,358170.99698925274,6894
MS,151,418828.9087630661,10170
MS,153,137562.94962273026,2746
MS,155,36925.77352117816,1080
MS,157,76827.66444633248,1345
MS,159,97687.77904222805,2588
MS,161,59318.4841716411,1711
MS,163,265572.9222983321,4904
MN,1,70156.48877465131,1435
MN,3,1616786.823250598,24403
MN,5,304495.65979187604,3891
MN,7,574838.5351429016,6824
MN,9,150552.1384057482,3232
MN,11,12557.025956781185,414
MN,13,259009.1320548529,4222
MN,15,83381.27274468685,1631
MN,17,137334.20298404765,2709
MN,19,199698.25900447925,3582
MN,21,291526.74053145107,3670
MN,23,64255.29766472044,1105
MN,25,172632.29624972938,3194
MN,27,277750.7521711624,5049
MN,29,74559.56857367457,1013
MN,31,12292.62629037629,318
MN,33,43240.41900594608,1166
MN,35,333222.79592023755,5844
MN,37,1572322.3782240727,24415
MN,39,68651.06779309871,1567
MN,41,102891.10998975267,2608
MN,43,44525.871467722034,1392
MN,45,61096.096110544364,1423
MN,47,122477.19736682285,2849
MN,49,115111.921977755,2568
MN,51,35886.87969113037,562
MN,53,7211435.406626185,94682
MN,55,38333.63261705615,1126
MN,57,96340.29843285274,2087
MN,59,197461.29304731273,3324
MN,61,261222.08122038265,4355
MN,63,29173.788011035802,765
MN,65,80434.69772348591,1672
MN,67,226989.26229977285,4609
MN,69,32068.44577020201,368
MN,71,41519.85391119018,1022
MN,73,24630.1252104377,482
MN,75,26653.26613952353,702
MN,77,21200.29816017316,336
MN,79,91255.37979822957,1844
MN,81,28781.535455747962,400
MN,83,107620.06794057897,2235
MN,85,127715.54042809796,2646
MN,87,125793.3103940529,1072
MN,89,36787.433036046066,624
MN,91,71012.67770697731,1776
MN,93,77359.4915393325,1878
MN,95,204889.40344165894,2818
MN,97,115311.39793102867,2889
MN,99,162919.70958387607,4411
MN,101,15527.931505270093,571
MN,103,125245.47103797153,2089
MN,105,123874.10217427557,2799
MN,107,31498.783841837827,743
MN,109,545850.7470732597,10250
MN,111,214631.8261981249,4674
MN,113,50853.30779495844,1096
MN,115,139833.3262522537,2721
MN,117,32874.262894332234,934
MN,119,186232.19547051925,3109
MN,121,31818.73187136937,813
MN,123,3987795.46064413,58036
MN,125,16775.384445646952,354
MN,127,68099.48186730423,1292
MN,129,52178.71466626405,1523
MN,131,210677.40993703465,4749
MN,133,27170.703212065702,681
MN,135,38989.154942279936,996
MN,137,849557.2781789127,15232
MN,139,435842.2077895338,7245
MN,141,397020.9768308719,5918
MN,143,53760.299436008616,1232
MN,145,550084.0192753018,11068
MN,147,125733.16393249414,3239
MN,149,23778.100538678635,541
MN,151,36809.97556630061,858
MN,153,112896.53413987432,2204
MN,155,12345.821853146854,325
MN,157,47612.00776583002,1242
MN,159,100794.72615787627,1513
MN,161,50317.43649820156,1587
MN,163,994910.4332267321,10562
MN,165,59518.14275317817,1173
MN,167,40189.770419865374,586
MN,169,154577.28862497155,2733
MN,171,386456.202715453,7399
MN,173,45866.89925121174,808
MN,999,4790.085390559733,277
NC,1,743298.1169206145,17581
NC,3,143389.0388827855,3806
NC,5,68343.27554791798,1234
NC,7,172731.04297933436,3527
NC,9,101914.6974208542,2661
NC,11,39056.38550594752,1645
NC,13,221733.73239308395,5928
NC,15,109074.31118579267,2698
NC,17,159153.00617065624,4652
NC,19,445415.1309139547,10882
NC,21,959289.6711261434,23931
NC,23,424370.3267763115,10242
NC,25,884349.2760246955,19916
NC,27,375902.7127712933,9550
NC,29,23231.43577357372,705
NC,31,155112.22198953942,5151
NC,33,108803.96128355114,2599
NC,35,655997.4740511879,17810
NC,37,206449.8427981114,5329
NC,39,92076.7268360549,3043
NC,41,79864.43865357706,1779
NC,43,38975.72376669468,1171
NC,45,655456.6777221811,13418
NC,47,280067.096271715,8596
NC,49,402261.89679682266,9949
NC,51,1470949.3389040597,39319
NC,53,53410.56439333438,1816
NC,55,72676.78484061924,2973
NC,57,755090.9387347463,18371
NC,59,149230.8972189333,3796
NC,61,200869.9584971292,8462
NC,63,1181049.5867754398,31658
NC,65,323907.3279188018,9777
NC,67,1750449.5434106016,41827
NC,69,360252.99507832393,6946
NC,71,1128734.3301174226,25325
NC,73,39399.913315225065,1070
NC,75,57117.437890966525,1134
NC,77,254811.1857975977,5520
NC,79,109164.29974875256,2921
NC,81,2519440.9367764182,54151
NC,83,346345.9871822789,7758
NC,85,551697.3503073143,14072
NC,87,317458.0577359698,5978
NC,89,477510.13984538935,10544
NC,91,120746.542425732,3149
NC,93,209881.67253063657,6616
NC,95,15118.010526570206,561
NC,97,606800.2185524611,15192
NC,99,209475.07802789359,3860
NC,101,773833.4071847494,20841
NC,103,43991.65267934754,1158
NC,105,316476.9884859164,8145
NC,107,298690.89345860906,8539
NC,109,371505.6901045007,7366
NC,111,213099.38948246636,5622
NC,113,165198.23152896177,3785
NC,115,108775.07244960727,2235
NC,117,129008.20386655295,3217
NC,119,3798144.2763794637,107838
NC,121,64867.66335548995,1577
NC,123,135881.34662146238,3981
NC,125,258788.10517567158,7897
NC,127,364702.4625373633,11783
NC,129,712027.7071612028,17742
NC,131,116346.82268317047,2835
NC,133,478293.75939568994,14341
NC,135,391051.1612563779,8106
NC,137,50307.68608690285,1200
NC,139,191045.4837881848,4624
NC,141,175438.00822273173,5762
NC,143,45298.195168692815,1401
NC,145,194173.27897334527,4136
NC,147,974562.7316933216,18713
NC,149,51350.16733914233,1694
NC,151,765957.4798500147,17619
NC,153,286997.16022717085,7646
NC,155,1108488.6699349072,25755
NC,157,366645.7239054953,10596
NC,159,812054.0934756155,17361
NC,161,380760.5245042658,8360
NC,163,297854.21491976397,10560
NC,165,230606.5481118753,6262
NC,167,271513.5163080978,6328
NC,169,161719.17437767395,4232
NC,171,326798.86061639147,9112
NC,173,104349.81190363069,2143
NC,175,150504.7701400291,3070
NC,177,16063.758673597644,449
NC,179,765626.3682052285,17687
NC,181,442415.0282190453,8016
NC,183,2772112.8098823344,70663
NC,185,115934.37558577012,2619
NC,187,70363.84216837086,1914
NC,189,105694.62502587354,2431
NC,191,553456.680877956,16701
NC,193,364133.191198629,7997
NC,195,400158.48984518775,11368
NC,197,170097.13926802741,4219
NC,199,108931.24227982108,1943
AL,1,58027.667323171896,3332
AL,3,582275.7037664097,12569
AL,5,52208.92871419876,2707
AL,7,35734.332689806324,1727
AL,9,87602.3168333129,4235
AL,11,29256.962960119945,1336
AL,13,65928.35063095442,2195
AL,15,293150.3965106023,10209
AL,17,51146.58565744039,3247
AL,19,59550.742815274236,2079
AL,21,88677.15298749377,4220
AL,23,20453.915716473082,1203
AL,25,40074.35796944283,2193
AL,27,31657.464881132764,1159
AL,29,37616.83400687338,1273
AL,31,120257.1215377676,3400
AL,33,120240.47418900314,4256
AL,35,32571.30379661561,1340
AL,37,23115.777653646513,684
AL,39,55861.09908590949,3443
AL,41,28240.5983901878,1217
AL,43,157231.04821097053,6081
AL,45,77781.53286171031,3851
AL,47,111451.93936522766,5698
AL,49,176314.63202330648,7385
AL,51,169202.03011156607,4685
AL,53,73455.18879723975,3707
AL,55,233986.5218818373,8619
AL,57,32491.413623949644,1414
AL,59,74937.8092770805,3481
AL,61,58084.88301308295,2462
AL,63,32447.92437053687,1106
AL,65,55330.95484184111,1755
AL,67,33363.8718944427,1295
AL,69,181884.2845432648,9528
AL,71,109894.7716519235,3964
AL,73,1206172.980070168,50769
AL,75,35739.64008056806,1278
AL,77,150556.20380694768,6091
AL,79,55096.966953612035,2464
AL,81,159358.2473710968,8861
AL,83,134196.08524990015,5248
AL,85,35269.1970901905,1284
AL,87,33584.494608618515,1933
AL,89,366070.42772573436,19516
AL,91,45940.74565316361,1948
AL,93,58903.223070124324,2486
AL,95,190492.05318528356,9691
AL,97,693548.0441073015,35621
AL,99,42034.09542410883,2172
AL,100,8046.1666620657925,82
AL,101,606407.9455652739,20251
AL,103,220765.95965278684,9517
AL,105,30139.486890693155,1320
AL,107,25237.197855004477,1682
AL,109,76288.41961499819,2652
AL,111,44981.69958272285,2027
AL,113,80604.97318160185,5859
AL,115,178307.80664707843,5896
AL,117,165410.555972576,8416
AL,119,23933.41493344567,1272
AL,121,238690.7618812756,7485
AL,123,81713.25907172433,3709
AL,125,300777.02572307066,13408
AL,127,149804.762485094,5644
AL,129,22859.755706099448,1144
AL,131,35833.74485905604,1518
AL,133,37451.97558196978,1913
AR,1,162497.99089293045,2988
AR,3,178535.04206011692,3717
AR,5,213198.69642858914,4762
AR,7,801867.3677254905,27585
AR,9,183258.80444644735,5085
AR,11,102406.99195945071,2185
AR,13,27387.64693719594,620
AR,15,152765.64178172182,4065
AR,17,182058.9342948965,2338
AR,19,140981.50804951295,2918
AR,21,99407.15931911288,2309
AR,23,107344.55240303537,3132
AR,25,56233.77329957733,1171
AR,27,155173.27619501692,3542
AR,29,171704.5455939073,3191
AR,31,669006.2557905987,15265
AR,33,380852.7488626707,9348
AR,35,757198.951951639,10825
AR,37,151531.7083081691,2973
AR,39,184934.82519007538,1296
AR,41,152451.36737759574,2586
AR,43,191568.44115821642,2926
AR,45,491566.0696126341,13402
AR,47,97572.64342264783,2541
AR,49,46045.912493741824,1656
AR,51,711236.099397467,14929
AR,53,66565.36608768968,2161
AR,55,316333.7515180259,7015
AR,57,167778.77218811392,4345
AR,59,291093.5240979005,4868
AR,61,80389.82850899815,2554
AR,63,258582.77710572036,5681
AR,65,73370.4636551656,1798
AR,67,127136.05880042887,2751
AR,69,402031.4240137959,13109
AR,71,154812.91234003758,4532
AR,73,46017.23207657792,1186
AR,75,133752.73321075446,2664
AR,77,135681.7682406152,1657
AR,79,61068.25474637161,1703
AR,81,54501.255267416345,1897
AR,83,123749.38277040786,3679
AR,85,296760.26506962697,8656
AR,87,71921.59735634532,2425
AR,89,87916.34326112835,2102
AR,91,214392.10333072647,7521
AR,93,297316.8084499387,9283
AR,95,45961.70197076804,1343
AR,97,45294.11191521328,1341
AR,99,56706.99579519955,1526
AR,101,48043.8832240753,1147
AR,103,264923.5484544411,4292
AR,105,69447.0084882126,1426
AR,107,445345.47274868534,5164
AR,109,57597.97440681064,1859
AR,111,233368.19705464394,4505
AR,113,117245.3221367614,3399
AR,115,286913.1874645845,8660
AR,117,38565.62936877937,1147
AR,119,2856366.0960467667,58133
AR,121,177947.54859373657,2870
AR,123,309956.7742820886,5326
AR,125,432457.1911602001,11815
AR,127,67596.00895743459,1906
AR,129,60474.49962890584,1280
AR,131,755047.0029054813,19788
AR,133,234312.7209535757,3726
AR,135,115375.75431119475,2789
AR,137,84446.33143707963,1892
AR,139,304564.71996110666,6787
AR,141,70900.84293231863,2333
AR,143,1028543.7861433098,30112
AR,145,362354.3898140504,11199
AR,147,28790.329147389137,1221
AR,149,124911.62031383115,3962
AK,0,42785.01264141084,261
AK,13,20896.56369439739,172
AK,16,5084.396825396826,154
AK,20,2784534.4467622032,27524
AK,50,462350.0868853057,4821
AK,60,1600.041666666667,68
AK,68,866.4071428571428,81
AK,70,142119.7241622484,1117
AK,90,467525.5517032364,6341
AK,100,16475.608333333334,195
AK,110,227478.09081048297,2417
AK,122,454266.9260740157,5607
AK,130,148450.82311433135,1350
AK,150,166307.34234069847,1368
AK,164,26587.389475108233,303
AK,170,627927.8785375025,9790
AK,180,225331.1821171647,2417
AK,185,87182.11386744387,1062
AK,188,143154.33155525915,1883
AK,201,88073.85786947141,798
AK,220,99274.00181249648,848
AK,232,24804.892988785094,299
AK,240,40090.508261183255,959
AK,261,62603.555582535635,762
AK,270,381991.4323828652,3081
AK,280,42342.20655875987,642
AK,282,2296.678571428572,62
AK,290,133822.4536927153,1198
AZ,1,1035640.940885224,16394
AZ,3,396200.44578317157,14033
AZ,5,1061518.9952464812,16353
AZ,7,458830.2886537631,7756
AZ,9,198028.26137527762,4921
AZ,11,20934.13213175713,761
AZ,12,232960.6673398088,2527
AZ,13,20490509.71288796,481452
AZ,15,809656.8297908023,26624
AZ,17,1685856.846639955,21309
AZ,19,4467743.944461767,110245
AZ,21,1487493.7890143038,31317
AZ,23,283813.7888750039,8154
AZ,25,756569.5255921134,19845
AZ,27,917576.6401923954,29941
CA,1,3981695.6429200005,117482
CA,3,1198.9623015873015,84
CA,5,66541.53426501804,1922
CA,7,711553.3282984544,21814
CA,9,83087.0081842402,2891
CA,11,62378.17165861532,2622
CA,13,3357002.1101056105,71947
CA,15,115923.47365327185,3435
CA,17,228564.42363497012,8420
CA,19,5370352.9228017265,175412
CA,21,161479.38288857215,3856
CA,23,483742.6428904393,11758
CA,25,634053.3331888543,27629
CA,27,49847.40892020421,1633
CA,29,3121196.387759653,140338
CA,31,650539.7045731107,21387
CA,33,347005.5715985768,7388
CA,35,43071.32750050772,2209
CA,37,33491917.33023822,1236972
CA,39,514841.27552653704,26441
CA,41,660551.3781241588,10417
CA,43,39744.95336999744,1179
CA,45,941320.0538536501,11984
CA,47,1964588.3746809969,48325
CA,49,22380.63984264646,820
CA,51,16950.516553363905,798
CA,53,2516559.019232236,56803
CA,55,406255.7453184477,9004
CA,57,138640.8782209682,4933
CA,59,8003040.868880444,258547
CA,61,300301.3546057883,13776
CA,63,46434.58270958695,1370
CA,65,5681212.556759598,255379
CA,67,4561856.244192071,165122
CA,69,95988.56015316467,5665
CA,71,6927095.221118801,287768
CA,73,7997202.6685387585,251250
CA,75,2220607.7808598247,40758
CA,77,2199291.675827859,96868
CA,79,748649.1050101231,18780
CA,81,1583640.7889533618,37373
CA,83,2035032.5478764882,47512
CA,85,3820235.874612003,119012
CA,87,1209533.2040803877,23099
CA,89,553312.674047431,17113
CA,91,4567.374747474748,194
CA,93,159711.73506440106,4408
CA,95,1652285.2525557615,36419
CA,97,1570692.2768403955,35163
CA,99,1974097.668054676,73670
CA,101,226875.06313426388,11200
CA,103,214137.1044679748,8395
CA,105,41659.520577128686,1079
CA,107,2963508.8145363107,96817
CA,109,158923.17820471822,3436
CA,111,2167741.46389776,75230
CA,113,582801.6694685495,16480
CA,115,194697.74075120737,9387
CT,0,48022.1721141509,672
CT,1,3249833.231488368,66062
CT,3,3894546.423281208,78282
CT,5,589139.9896868448,10881
CT,7,420570.64493431343,7979
CT,9,3402613.9361464907,78747
CT,11,842380.0780095956,20333
CT,13,342456.5552311077,6403
CT,15,478170.0876418068,10931
DE,0,48892.85581478707,1796
DE,1,997760.3912403408,18910
DE,3,3151309.106963266,55167
DE,5,900292.8358304286,23340
HI,1,800475.0547023009,28661
HI,3,2679457.8716402045,87315
HI,7,225472.49709135306,8270
HI,9,384217.6665661678,17864
IA,1,23940.10544214557,612
IA,3,13991.234478515978,373
IA,5,38869.61184544732,1567
IA,7,61877.1195333263,1426
IA,9,17533.1563991564,451
IA,11,66888.19391294695,1793
IA,13,441713.45472785353,13302
IA,15,53549.151107694015,2014
IA,17,29187.57057837552,1248
IA,19,55664.147291214984,1632
IA,21,73796.00764100191,2974
IA,23,36142.51942710522,1201
IA,25,25201.440947709703,824
IA,27,38143.81604754235,1533
IA,29,35725.683265913605,1415
IA,31,29687.705050205786,1174
IA,33,145921.04132689597,4116
IA,35,35196.21735407425,980
IA,37,24600.310860083624,908
IA,39,58593.03108989347,1235
IA,41,52677.857301245065,1554
IA,43,31555.99563196465,1280
IA,45,180460.5705747418,5438
IA,47,78373.89544896787,2289
IA,49,140315.50814771163,3841
IA,51,19831.43950971057,710
IA,53,33926.93524622306,946
IA,55,24174.56087284104,1166
IA,57,212123.08792118827,5313
IA,59,30984.52570824298,1097
IA,61,256935.8914399473,7856
IA,63,37263.128969077596,1084
IA,65,71673.61052823754,1983
IA,67,77692.74873075126,1724
IA,69,53826.196980225664,1178
IA,71,23425.03764005001,724
IA,73,30569.40305338984,937
IA,75,13851.41724256136,669
IA,77,28330.134063403922,875
IA,79,63009.993005852775,1500
IA,81,20419.85384506751,877
IA,83,54699.23054642786,1715
IA,85,59591.37445880173,1301
IA,87,64306.99826393514,2266
IA,89,24035.616885336884,877
IA,91,24353.89540945166,875
IA,93,17584.46523879347,627
IA,95,24861.335575261117,1167
IA,97,83817.9244555444,1774
IA,99,109022.1580983452,3318
IA,101,56031.322383222956,1398
IA,103,288712.7704329145,8110
IA,105,51543.827423002665,1445
IA,107,30756.963496050517,957
IA,109,38410.58488240918,1049
IA,111,169991.60762774243,4247
IA,113,621041.0437542822,18248
IA,115,51668.657910389666,1280
IA,117,54753.457038524655,1056
IA,119,13917.586206131331,814
IA,121,51766.39616214554,1076
IA,123,66861.80208239955,2242
IA,125,65915.96105917268,2269
IA,127,117604.00429395745,5751
IA,129,43183.79116570826,1273
IA,131,14488.21703703704,683
IA,133,38678.32827317293,898
